  3.1618502e-02 -3.1621527e-02  0.0000000e+00 -3.1622455e-02
  0.0000000e+00  3.1622563e-02  3.1618763e-02 -2.9523393e-02
 -3.1614084e-02 -3.1619608e-02  3.1617168e-02  3.1620923e-02
 -3.1621821e-02 -3.1622339e-02  0.0000000e+00  0.0000000e+00
  3.1619594e-02  0.0000000e+00 -2.0653279e-02  0.0000000e+00
  0.0000000e+00 -3.1612847e-02  3.1621721e-02  3.1620596e-02
  3.1621851e-02  3.1622030e-02  3.1621095e-02  3.1622387e-02
  0.0000000e+00  0.0000000e+00  3.1621039e-02  3.1621363e-02
  3.1621456e-02 -3.1622242e-02  3.1622231e-02 -3.1619679e-02
  0.0000000e+00  0.0000000e+00  0.0000000e+00 -3.1622343e-02
  0.0000000e+00 -3.1622425e-02 -3.1622458e-02  3.1405628e-02
  3.1622313e-02  0.0000000e+00  3.1622078e-02 -3.1622585e-02
  3.1617779e-02  0.0000000e+00 -3.1617012e-02  3.1622212e-02
 -3.1622402e-02  3.1621095e-02  0.0000000e+00  0.0000000e+00
  3.1622153e-02 -3.1621106e-02  0.0000000e+00  3.1622566e-02
 -3.1594850e-02  0.0000000e+00 -3.1622492e-02  0.0000000e+00
  3.1622507e-02  0.0000000e+00  3.1621218e-02  3.1621963e-02
  0.0000000e+00  3.1622317e-02  3.1622164e-02  0.0000000e+00
  0.0000000e+00 -3.1619806e-02 -3.1621579e-02  3.1614039e-02
  0.0000000e+00  3.1590436e-02 -3.1622559e-02  0.0000000e+00
  0.0000000e+00 -3.1622529e-02  2.6231911e-02  3.1617563e-02
 -3.0853627e-02  0.0000000e+00  3.1614497e-02 -3.1426039e-02
 -1.5360883e-05  0.0000000e+00 -3.1536546e-02  0.0000000e+00
 -3.1599171e-02  0.0000000e+00  3.1607728e-02  3.0979754e-02
  3.1586666e-02 -3.1602979e-02  2.8836768e-02 -3.1567518e-02
  3.1543389e-02 -3.1541154e-02  0.0000000e+00 -3.1592544e-02
  0.0000000e+00  3.1619053e-02  3.0364862e-02 -5.0839712e-04
 -3.1395536e-02 -3.1540897e-02  2.7075831e-02  3.1543054e-02
 -3.1596400e-02 -3.1611037e-02  0.0000000e+00  0.0000000e+00
  3.1252086e-02  0.0000000e+00 -6.6154542e-05  0.0000000e+00
  0.0000000e+00 -2.6515968e-02  3.1458344e-02  3.1570036e-02
  3.1454615e-02  3.1569384e-02  3.1268515e-02  3.1603634e-02
  0.0000000e+00  0.0000000e+00  3.1344213e-02  3.0694501e-02
  3.1597745e-02 -3.1579267e-02  3.1597141e-02 -3.0721037e-02
  0.0000000e+00  0.0000000e+00  0.0000000e+00 -3.1586029e-02
  0.0000000e+00 -3.1618249e-02 -3.1613130e-02  9.6840929e-04
  3.1607728e-02  0.0000000e+00  3.1591449e-02 -3.1619292e-02
  2.8548220e-02  0.0000000e+00 -2.7881976e-02  3.1586654e-02
 -3.1598549e-02  3.1590383e-02  0.0000000e+00  0.0000000e+00
  3.1583611e-02 -3.1584818e-02  0.0000000e+00  3.1618197e-02
 -2.7315099e-02  0.0000000e+00 -3.1617444e-02  0.0000000e+00
  3.1579357e-02  0.0000000e+00  3.1422302e-02  3.1443790e-02
  0.0000000e+00  3.1582978e-02  3.1592377e-02  0.0000000e+00
  0.0000000e+00 -3.0490046e-02 -3.1505782e-02  3.0865125e-02
  0.0000000e+00 -2.3554236e-02 -3.1615902e-02  0.0000000e+00
  0.0000000e+00 -3.1598166e-02  1.2910359e-04  2.7929328e-02]
[[ 0.0932697   0.04730054 -0.19571078 ... -0.16081898 -0.14012659
   0.18836015]
 [-0.11190592 -0.18136518 -0.03900398 ... -0.10149381 -0.10254374
  -0.15666163]
 [-0.11770657  0.0427371  -0.02880152 ...  0.14943983 -0.03764348
  -0.15000823]
 ...
 [ 0.02889017 -0.23343395 -0.15766035 ...  0.10563448 -0.2362486
   0.11105683]
 [ 0.16110297 -0.03537543 -0.02832028 ...  0.14874664 -0.12201466
  -0.08921707]
 [ 0.3953195  -0.24030082 -0.04290767 ...  0.32303843  0.2058652
  -0.1970575 ]]
[ 0.20348693 -0.07267629 -0.06334084  0.24133182 -0.13638927  0.21603611
  0.22972429  0.21005113 -0.08370532  0.20528415  0.19994287 -0.07306019
 -0.01699813  0.19854563 -0.11109954  0.23305203 -0.07909648  0.1982447
 -0.0715561  -0.0890682 ]
[[-0.636996  ]
 [ 0.25642934]
 [ 0.08347054]
 [-0.56090474]
 [ 0.39542532]
 [-0.62929994]
 [-0.6759337 ]
 [-0.5903016 ]
 [ 0.33391228]
 [-0.6374389 ]
 [-0.42575777]
 [ 0.4000071 ]
 [-0.091025  ]
 [-0.6186092 ]
 [ 0.32297987]
 [-0.61667335]
 [ 0.05470834]
 [-0.28128907]
 [ 0.1530293 ]
 [ 0.05950199]]
[-0.1986264]
